Airport IATA,Airport Name,City,Latitude,Longitude,Altitude
ABE,Lehigh Valley International Airport,Allentown,40.65209961,-75.44080353,393
ABI,Abilene Regional Airport,Abilene,32.41130066,-99.68190002,1791
ABQ,Albuquerque International Sunport Airport,Albuquerque,35.04019928,-106.6090012,5355
ABR,Aberdeen Regional Airport,Aberdeen,45.44910049,-98.42179871,1302
ABY,Southwest Georgia Regional Airport,Albany,31.53549957,-84.19450378,197
ACK,Nantucket Memorial Airport,Nantucket,41.25310135,-70.06020355,47
ACT,Waco Regional Airport,Waco,31.61129951,-97.23049927,516
ACV,Arcata Airport,Arcata CA,40.97809982,-124.1090012,221
ACY,Atlantic City International Airport,Atlantic City,39.45759964,-74.57720184,75
ADK,Adak Airport,Adak Island,51.87799835,-176.6459961,18
ADQ,Kodiak Airport,Kodiak,57.75,-152.4940033,78
AEX,Alexandria International Airport,Alexandria,31.32740021,-92.54979706,89
AGS,Augusta Regional At Bush Field,Bush Field,33.36989975,-81.96450043,144
AKN,King Salmon Airport,King Salmon,58.67679977,-156.6490021,73
ALB,Albany International Airport,Albany,42.74829865,-73.80169678,285
ALO,Waterloo Regional Airport,Waterloo,42.55709839,-92.40029907,873
AMA,Rick Husband Amarillo International Airport,Amarillo,35.2193985,-101.7060013,3607
ANC,Ted Stevens Anchorage International Airport,Anchorage,61.17440033,-149.9960022,152
APN,Alpena County Regional Airport,Alpena,45.0780983,-83.56030273,690
ART,Watertown International Airport,Watertown,43.9919014,-76.021698,325
ASE,Aspen-Pitkin Co/Sardy Field,Aspen,39.22320175,-106.8690033,7820
ATL,Hartsfield Jackson Atlanta International Airport,Atlanta,33.63669968,-84.42810059,1026
ATW,Appleton International Airport,Appleton,44.2580986,-88.51909637,918
AUS,Austin Bergstrom International Airport,Austin,30.19449997,-97.66989899,542
AVL,Asheville Regional Airport,Asheville,35.43619919,-82.54180145,2165
AVP,Wilkes Barre Scranton International Airport,Scranton,41.33850098,-75.7233963,962
AZO,Kalamazoo Battle Creek International Airport,Kalamazoo,42.23490143,-85.55210114,874
BDL,Bradley International Airport,Windsor Locks,41.93889999,-72.68319702,173
BET,Bethel Airport,Bethel,60.77980042,-161.8379974,126
BFF,Western Neb. Rgnl/William B. Heilig Airport,Scottsbluff,41.87400055,-103.5960007,3967
BFL,Meadows Field,Bakersfield,35.43360138,-119.0569992,510
BGM,Greater Binghamton/Edwin A Link field,Binghamton,42.20869827,-75.97979736,1636
BGR,Bangor International Airport,Bangor,44.80739975,-68.82810211,192
BHM,Birmingham-Shuttlesworth International Airport,Birmingham,33.56290054,-86.75350189,650
BIL,Billings Logan International Airport,Billings,45.80770111,-108.5429993,3652
BIS,Bismarck Municipal Airport,Bismarck,46.77270126,-100.7460022,1661
BJI,Bemidji Regional Airport,Bemidji,47.50939941,-94.93370056,1391
BLI,Bellingham International Airport,Bellingham,48.7928009,-122.538002,170
BMI,Central Illinois Regional Airport at Bloomington-Normal,Bloomington,40.47710037,-88.91590118,871
BNA,Nashville International Airport,Nashville,36.12450027,-86.67819977,599
BOI,Boise Air Terminal/Gowen field,Boise,43.56439972,-116.2229996,2871
BOS,General Edward Lawrence Logan International Airport,Boston,42.36429977,-71.00520325,20
BPT,Southeast Texas Regional Airport,Beaumont,29.95079994,-94.02069855,15
BQK,Brunswick Golden Isles Airport,Brunswick,31.25880051,-81.46649933,26
BRD,Brainerd Lakes Regional Airport,Brainerd,46.39830017,-94.13809967,1232
BRO,Brownsville South Padre Island International Airport,Brownsville,25.90679932,-97.42590332,22
BRW,Wiley Post Will Rogers Memorial Airport,Barrow,71.285402,-156.766008,44
BTM,Bert Mooney Airport,Butte,45.95479965,-112.4970016,5550
BTR,"Baton Rouge Metropolitan, Ryan Field",Baton Rouge,30.53319931,-91.14959717,70
BTV,Burlington International Airport,Burlington,44.47190094,-73.15329742,335
BUF,Buffalo Niagara International Airport,Buffalo,42.94049835,-78.73220062,728
BUR,Bob Hope Airport,Burbank,34.20069885,-118.3590012,778
BWI,Baltimore/Washington International Thurgood Marshall Airport,Baltimore,39.17539978,-76.66829681,146
BZN,Gallatin Field,Bozeman,45.77750015,-111.1529999,4473
CAE,Columbia Metropolitan Airport,Columbia,33.93880081,-81.11949921,236
CAK,Akron Canton Regional Airport,Akron,40.91609955,-81.44219971,1228
CDC,Cedar City Regional Airport,Cedar City,37.70100021,-113.098999,5622
CDV,Merle K (Mudhole) Smith Airport,Cordova,60.4917984,-145.4779968,54
CEC,Jack Mc Namara Field Airport,Crescent City,41.78020096,-124.2369995,61
CHA,Lovell Field,Chattanooga,35.03530121,-85.20379639,683
CHO,Charlottesville Albemarle Airport,Charlottesville VA,38.1385994,-78.45290375,639
CHS,Charleston Air Force Base-International Airport,Charleston,32.89860153,-80.04049683,46
CIC,Chico Municipal Airport,Chico,39.79539871,-121.8580017,240
CID,The Eastern Iowa Airport,Cedar Rapids,41.88470078,-91.71080017,869
CIU,Chippewa County International Airport,Sault Ste Marie,46.25080109,-84.47239685,800
CLD,Mc Clellan-Palomar Airport,Carlsbad,33.12829971,-117.2799988,331
CLE,Cleveland Hopkins International Airport,Cleveland,41.4117012,-81.84980011,791
CLL,Easterwood Field,College Station,30.58860016,-96.36380005,320
CLT,Charlotte Douglas International Airport,Charlotte,35.2140007,-80.94309998,748
CMH,Port Columbus International Airport,Columbus,39.9980011,-82.89189911,815
CMI,University of Illinois Willard Airport,Champaign,40.03919983,-88.27809906,755
CMX,Houghton County Memorial Airport,Hancock,47.16839981,-88.4890976,1095
CNY,Canyonlands Field,Moab,38.75500107,-109.7549973,4557
COD,Yellowstone Regional Airport,Cody,44.52019882,-109.0240021,5102
COS,City of Colorado Springs Municipal Airport,Colorado Springs,38.80580139,-104.7009964,6187
COU,Columbia Regional Airport,Columbia,38.81809998,-92.21959686,889
